386,355,0.21
366,355,0.249
391,355,0.238
388,355,0.173
354,355,0.406
352,355,0.317
348,355,0.201
349,355,0.441
317,355,0.229
340,355,0.18
325,355,0.164
330,355,0.2
389,355,0.191
386,371,0.193
388,371,0.974
348,371,0.323
349,371,0.434
317,371,0.363
340,371,0.717
325,371,0.187
389,371,0.194
351,371,0.604
311,371,0.245
344,371,0.98
375,371,0.212
384,371,0.351
376,371,0.632
374,371,0.459
350,371,0.711
315,371,0.183
373,371,0.418
397,371,0.683
301,371,0.457
339,371,0.771
404,371,0.558
318,371,0.649
396,371,0.528
381,371,0.324
379,371,0.648
393,371,0.785
390,371,0.31
316,371,0.402
357,371,0.311
343,371,0.325
345,371,0.305
346,371,0.311
385,371,0.665
335,371,0.549
302,371,0.223
341,371,0.167
309,371,0.184
307,371,0.154
328,371,0.183
342,371,0.225
334,371,0.388
347,371,0.173
333,371,0.287
321,371,0.263
382,371,0.33
353,371,0.345
356,371,0.158
360,371,0.199
403,371,0.535
305,371,0.214
395,371,0.183
324,371,0.161
310,371,0.178
358,371,0.302
304,371,0.153
359,371,0.392
392,371,0.403
399,371,0.181
336,371,0.281
387,371,0.25
377,371,0.159
365,371,0.503
363,371,0.555
322,371,0.441
368,371,0.185
398,371,0.439
362,371,0.151
308,371,0.192
361,371,0.15
378,371,0.424
383,371,0.219
320,371,0.356
303,371,0.153
319,371,0.234
400,371,0.208
394,371,0.295
386,316,0.606
349,316,0.308
344,316,0.168
390,316,0.803
357,316,0.318
343,316,0.192
385,316,0.193
302,316,0.517
307,316,0.209
342,316,0.655
321,316,0.25
403,316,0.235
395,316,0.158
399,316,0.166
322,316,0.19
368,316,0.178
320,316,0.355
303,316,0.461
371,316,0.402
386,343,0.494
388,343,0.228
348,343,0.174
349,343,0.176
317,343,0.158
340,343,0.155
389,343,0.456
344,343,0.155
350,343,0.159
339,343,0.193
390,343,0.188
316,343,0.192
341,343,0.626
309,343,0.431
342,343,0.451
334,343,0.154
321,343,0.637
403,343,0.352
305,343,0.459
395,343,0.549
310,343,0.168
399,343,0.202
322,343,0.364
371,343,0.325
386,388,0.306
354,388,0.306
352,388,0.238
348,388,0.463
349,388,0.402
317,388,0.457
340,388,0.948
351,388,0.25
344,388,0.958
376,388,0.267
374,388,0.344
350,388,0.261
373,388,0.173
397,388,0.333
301,388,0.216
339,388,0.566
404,388,0.681
318,388,0.757
396,388,0.57
379,388,0.3
357,388,0.207
343,388,0.228
345,388,0.267
346,388,0.268
385,388,0.523
335,388,0.529
302,388,0.215
341,388,0.198
307,388,0.171
334,388,0.18
321,388,0.317
382,388,0.403
353,388,0.394
360,388,0.32
403,388,0.325
395,388,0.182
358,388,0.159
359,388,0.245
392,388,0.502
399,388,0.757
336,388,0.266
387,388,0.181
365,388,0.238
363,388,0.587
378,388,0.268
400,388,0.364
394,388,0.151
371,388,0.974
337,388,0.184
401,388,0.198
355,388,0.173
386,317,0.169
388,317,0.457
354,317,0.269
352,317,0.175
348,317,0.162
340,317,0.155
344,317,0.242
339,317,0.172
318,317,0.281
396,317,0.204
343,317,0.158
341,317,0.22
342,317,0.17
321,317,0.298
403,317,0.321
304,317,0.455
363,317,0.408
322,317,0.194
308,317,0.188
371,317,0.363
337,317,0.318
355,317,0.229
386,342,0.512
391,342,0.178
352,342,0.161
348,342,0.204
349,342,0.336
317,342,0.17
340,342,0.161
325,342,0.497
330,342,0.546
389,342,0.574
311,342,0.187
373,342,0.73
339,342,0.265
390,342,0.249
316,342,0.655
343,342,0.451
385,342,0.301
302,342,0.579
341,342,0.607
309,342,0.341
328,342,0.464
334,342,0.269
333,342,0.181
321,342,0.64
403,342,0.232
305,342,0.273
395,342,0.3
324,342,0.194
310,342,0.251
304,342,0.176
322,342,0.641
368,342,0.173
308,342,0.258
378,342,0.196
303,342,0.593
319,342,0.202
394,342,0.341
371,342,0.225
306,342,0.314
332,342,0.235
331,342,0.435
327,342,0.194
364,342,0.337
367,342,0.265
314,342,0.462
369,342,0.166
386,389,0.467
391,389,0.192
354,389,0.169
348,389,0.235
349,389,0.195
340,389,0.152
325,389,0.519
330,389,0.501
311,389,0.461
393,389,0.301
390,389,0.414
343,389,0.456
345,389,0.183
341,389,0.644
309,389,0.759
328,389,0.295
342,389,0.574
334,389,0.245
333,389,0.194
321,389,0.655
305,389,0.181
395,389,0.68
324,389,0.209
310,389,0.223
322,389,0.566
368,389,0.256
308,389,0.156
320,389,0.163
394,389,0.333
371,389,0.194
332,389,0.383
326,389,0.239
355,389,0.191
331,389,0.477
327,389,0.417
364,389,0.344
367,389,0.277
323,389,0.169
314,389,0.168
312,389,0.271
386,322,0.54
348,322,0.196
349,322,0.187
317,322,0.194
340,322,0.26
389,322,0.566
339,322,0.235
390,322,0.19
316,322,0.19
343,322,0.364
302,322,0.764
341,322,0.643
309,322,0.732
342,322,0.641
321,322,0.834
382,322,0.158
353,322,0.158
403,322,0.234
395,322,0.468
310,322,0.202
358,322,0.175
304,322,0.197
359,322,0.229
308,322,0.238
303,322,0.72
394,322,0.64
371,322,0.441
337,322,0.168
370,322,0.218
323,322,0.156
386,309,0.257
366,309,0.306
391,309,0.363
348,309,0.234
349,309,0.226
325,309,0.679
330,309,0.735
389,309,0.759
311,309,0.649
393,309,0.324
390,309,0.598
343,309,0.431
341,309,0.791
328,309,0.603
342,309,0.341
334,309,0.185
333,309,0.206
321,309,0.749
403,309,0.357
305,309,0.567
395,309,0.797
324,309,0.423
310,309,0.414
322,309,0.732
368,309,0.359
378,309,0.157
394,309,0.295
371,309,0.184
332,309,0.353
326,309,0.174
313,309,0.151
331,309,0.597
327,309,0.412
364,309,0.612
367,309,0.477
323,309,0.205
314,309,0.426
312,309,0.4
386,321,0.707
388,321,0.317
348,321,0.295
349,321,0.4
317,321,0.298
325,321,0.177
389,321,0.655
344,321,0.151
374,321,0.165
390,321,0.292
316,321,0.25
343,321,0.637
302,321,0.77
341,321,0.826
309,321,0.749
307,321,0.229
342,321,0.64
395,321,0.615
324,321,0.151
322,321,0.834
320,321,0.173
303,321,0.74
394,321,0.288
371,321,0.263
332,321,0.188
369,321,0.286
386,341,0.705
366,341,0.176
388,341,0.198
352,341,0.29
349,341,0.218
317,341,0.22
340,341,0.195
325,341,0.27
330,341,0.303
389,341,0.644
311,341,0.188
393,341,0.168
390,341,0.24
343,341,0.626
309,341,0.791
307,341,0.174
328,341,0.24
342,341,0.607
333,341,0.204
321,341,0.826
395,341,0.66
324,341,0.224
322,341,0.643
303,341,0.233
394,341,0.158
371,341,0.167
332,341,0.248
326,341,0.15
313,341,0.189
331,341,0.184
327,341,0.254
367,341,0.221
323,341,0.216
386,390,0.552
391,390,0.249
348,390,0.165
349,390,0.276
325,390,0.475
330,390,0.494
389,390,0.414
311,390,0.261
393,390,0.198
316,390,0.803
357,390,0.318
343,390,0.188
385,390,0.229
302,390,0.208
341,390,0.24
309,390,0.598
328,390,0.333
342,390,0.249
334,390,0.251
333,390,0.174
321,390,0.292
395,390,0.277
324,390,0.382
310,390,0.151
322,390,0.19
368,390,0.151
378,390,0.177
371,390,0.31
332,390,0.376
326,390,0.233
331,390,0.445
327,390,0.249
364,390,0.446
367,390,0.317
386,395,0.523
391,395,0.242
388,395,0.182
349,395,0.173
340,395,0.218
325,395,0.392
330,395,0.334
389,395,0.68
311,395,0.21
393,395,0.195
390,395,0.277
316,395,0.158
343,395,0.549
341,395,0.66
309,395,0.797
328,395,0.453
342,395,0.3
334,395,0.171
321,395,0.615
356,395,0.183
305,395,0.413
365,395,0.225
322,395,0.468
368,395,0.22
378,395,0.163
371,395,0.183
326,395,0.201
331,395,0.27
327,395,0.249
364,395,0.349
367,395,0.245
386,354,0.17
388,354,0.306
352,354,0.477
348,354,0.154
317,354,0.269
340,354,0.232
330,354,0.158
389,354,0.169
311,354,0.407
375,354,0.167
393,354,0.152
307,354,0.248
334,354,0.166
305,354,0.455
310,354,0.326
398,354,0.152
394,354,0.39
355,354,0.406
331,354,0.269
314,354,0.337
312,354,0.317
386,394,0.182
366,394,0.216
388,394,0.151
354,394,0.39
348,394,0.52
349,394,0.284
340,394,0.217
325,394,0.203
389,394,0.333
339,394,0.164
302,394,0.222
341,394,0.158
309,394,0.295
342,394,0.341
321,394,0.288
382,394,0.506
353,394,0.519
403,394,0.165
305,394,0.164
358,394,0.24
304,394,0.17
359,394,0.233
365,394,0.167
322,394,0.64
308,394,0.164
361,394,0.155
371,394,0.295
332,394,0.192
370,394,0.279
323,394,0.155
386,305,0.172
366,305,0.423
391,305,0.255
354,305,0.455
349,305,0.183
325,305,0.423
330,305,0.331
389,305,0.181
311,305,0.815
374,305,0.613
393,305,0.577
343,305,0.459
345,305,0.409
346,305,0.373
309,305,0.567
307,305,0.199
328,305,0.285
342,305,0.273
334,305,0.226
347,305,0.186
333,305,0.242
356,305,0.162
403,305,0.173
395,305,0.413
358,305,0.242
304,305,0.192
359,305,0.217
399,305,0.307
365,305,0.399
361,305,0.546
378,305,0.474
394,305,0.164
371,305,0.214
337,305,0.222
332,305,0.458
326,305,0.301
370,305,0.232
327,305,0.309
364,305,0.509
367,305,0.699
323,305,0.739
314,305,0.325
386,307,0.222
366,307,0.289
388,307,0.171
354,307,0.248
348,307,0.207
340,307,0.195
325,307,0.322
330,307,0.157
311,307,0.918
344,307,0.177
316,307,0.209
345,307,0.301
346,307,0.285
341,307,0.174
334,307,0.198
333,307,0.263
321,307,0.229
356,307,0.409
305,307,0.199
324,307,0.271
310,307,0.172
358,307,0.903
368,307,0.335
362,307,0.204
308,307,0.223
361,307,0.201
371,307,0.154
332,307,0.195
326,307,0.335
370,307,0.399
327,307,0.171
364,307,0.28
367,307,0.294
314,307,0.179
312,307,0.197
386,352,0.333
391,352,0.168
388,352,0.238
354,352,0.477
348,352,0.169
317,352,0.175
340,352,0.304
374,352,0.712
393,352,0.177
341,352,0.29
342,352,0.161
382,352,0.161
378,352,0.153
355,352,0.317
386,318,0.153
388,318,0.757
348,318,0.235
317,318,0.281
340,318,0.321
351,318,0.167
344,318,0.565
376,318,0.183
374,318,0.286
350,318,0.163
397,318,0.603
301,318,0.404
339,318,0.698
404,318,0.942
396,318,0.529
357,318,0.173
385,318,0.282
335,318,0.284
382,318,0.259
353,318,0.254
403,318,0.165
399,318,0.181
336,318,0.152
387,318,0.374
377,318,0.161
363,318,0.633
308,318,0.15
378,318,0.17
371,318,0.649
332,318,0.188
366,399,0.203
388,399,0.757
340,399,0.236
344,399,0.274
350,399,0.181
315,399,0.199
339,399,0.154
404,399,0.228
318,399,0.181
396,399,0.211
381,399,0.166
316,399,0.166
357,399,0.198
343,399,0.202
345,399,0.315
346,399,0.38
385,399,0.408
335,399,0.158
328,399,0.292
334,399,0.455
347,399,0.317
333,399,0.193
356,399,0.45
305,399,0.307
392,399,0.88
336,399,0.28
387,399,0.244
363,399,0.236
398,399,0.21
361,399,0.209
378,399,0.153
400,399,0.996
371,399,0.181
402,399,0.479
401,399,0.96
370,399,0.221
327,399,0.292
380,399,0.163
364,399,0.317
367,399,0.233
366,378,0.371
391,378,0.301
388,378,0.268
352,378,0.153
348,378,0.383
340,378,0.515
325,378,0.249
330,378,0.248
311,378,0.605
344,378,0.342
373,378,0.16
397,378,0.233
301,378,0.159
339,378,0.287
318,378,0.17
393,378,0.392
390,378,0.177
345,378,0.687
346,378,0.628
385,378,0.333
309,378,0.157
328,378,0.297
342,378,0.196
334,378,0.451
347,378,0.206
333,378,0.344
382,378,0.243
353,378,0.309
403,378,0.335
305,378,0.474
395,378,0.163
324,378,0.192
310,378,0.398
304,378,0.274
392,378,0.183
399,378,0.153
365,378,0.927
363,378,0.316
308,378,0.221
361,378,0.473
320,378,0.324
319,378,0.268
371,378,0.424
337,378,0.193
306,378,0.244
332,378,0.192
326,378,0.228
313,378,0.271
331,378,0.296
327,378,0.324
364,378,0.521
367,378,0.618
323,378,0.171
314,378,0.46
369,378,0.386
312,378,0.351
366,391,0.174
352,391,0.168
348,391,0.174
325,391,0.935
330,391,0.86
389,391,0.192
351,391,0.218
311,391,0.242
390,391,0.249
309,391,0.363
328,391,0.907
342,391,0.178
334,391,0.478
347,391,0.278
333,391,0.452
356,391,0.266
305,391,0.255
395,391,0.242
324,391,0.74
310,391,0.238
368,391,0.719
378,391,0.301
337,391,0.182
332,391,0.734
326,391,0.765
355,391,0.238
370,391,0.167
331,391,0.623
327,391,0.83
364,391,0.217
323,391,0.821
314,391,0.217
312,391,0.241
366,331,0.193
391,331,0.623
354,331,0.269
348,331,0.394
325,331,0.742
330,331,0.755
389,331,0.477
311,331,0.593
393,331,0.23
390,331,0.445
346,331,0.18
341,331,0.184
309,331,0.597
328,331,0.606
342,331,0.435
334,331,0.275
347,331,0.21
333,331,0.534
356,331,0.186
403,331,0.161
395,331,0.27
324,331,0.682
310,331,0.298
304,331,0.229
368,331,0.612
378,331,0.296
332,331,0.804
326,331,0.691
313,331,0.187
327,331,0.72
364,331,0.375
367,331,0.249
323,331,0.64
314,331,0.294
366,330,0.205
391,330,0.86
354,330,0.158
348,330,0.212
340,330,0.255
325,330,0.987
389,330,0.501
311,330,0.49
393,330,0.328
390,330,0.494
341,330,0.303
309,330,0.735
307,330,0.157
328,330,0.929
342,330,0.546
334,330,0.443
347,330,0.254
333,330,0.526
356,330,0.298
403,330,0.2
305,330,0.331
395,330,0.334
324,330,0.779
310,330,0.327
304,330,0.184
368,330,0.733
361,330,0.156
378,330,0.248
332,330,0.811
326,330,0.772
313,330,0.16
355,330,0.2
370,330,0.229
331,330,0.755
327,330,0.909
364,330,0.484
367,330,0.323
323,330,0.871
314,330,0.222
369,330,0.491
312,330,0.284
366,356,0.406
391,356,0.266
340,356,0.307
325,356,0.578
330,356,0.298
345,356,0.575
346,356,0.831
307,356,0.409
328,356,0.4
334,356,0.407
347,356,0.823
333,356,0.282
403,356,0.295
305,356,0.162
395,356,0.183
324,356,0.212
359,356,0.252
399,356,0.45
365,356,0.183
368,356,0.271
362,356,0.184
361,356,0.478
371,356,0.158
332,356,0.325
326,356,0.239
370,356,0.505
331,356,0.186
327,356,0.509
364,356,0.468
367,356,0.319
323,356,0.565
312,356,0.173
366,332,0.305
391,332,0.734
348,332,0.166
349,332,0.222
325,332,0.953
330,332,0.811
389,332,0.383
351,332,0.251
311,332,0.514
318,332,0.188
393,332,0.215
390,332,0.376
346,332,0.282
335,332,0.206
341,332,0.248
309,332,0.353
307,332,0.195
328,332,0.759
342,332,0.235
334,332,0.397
347,332,0.322
333,332,0.342
321,332,0.188
356,332,0.325
403,332,0.213
305,332,0.458
324,332,0.926
310,332,0.372
368,332,0.909
361,332,0.19
378,332,0.192
394,332,0.192
337,332,0.2
326,332,0.93
370,332,0.165
331,332,0.804
327,332,0.835
364,332,0.286
367,332,0.208
323,332,0.915
314,332,0.212
366,323,0.212
391,323,0.821
325,323,0.917
330,323,0.871
389,323,0.169
311,323,0.32
393,323,0.158
345,323,0.171
346,323,0.517
341,323,0.216
309,323,0.205
328,323,0.805
334,323,0.618
347,323,0.454
333,323,0.461
356,323,0.565
403,323,0.247
305,323,0.739
324,323,0.91
310,323,0.29
304,323,0.321
322,323,0.156
368,323,0.912
361,323,0.264
378,323,0.171
394,323,0.155
337,323,0.192
332,323,0.915
326,323,0.916
370,323,0.23
331,323,0.64
327,323,0.82
364,323,0.257
367,323,0.236
366,326,0.232
391,326,0.765
340,326,0.181
325,326,0.942
330,326,0.772
389,326,0.239
311,326,0.424
393,326,0.16
390,326,0.233
346,326,0.242
341,326,0.15
309,326,0.174
307,326,0.335
328,326,0.724
334,326,0.34
347,326,0.26
333,326,0.417
356,326,0.239
403,326,0.174
305,326,0.301
395,326,0.201
324,326,0.925
310,326,0.33
368,326,0.909
361,326,0.15
378,326,0.228
332,326,0.93
331,326,0.691
327,326,0.793
364,326,0.29
367,326,0.236
323,326,0.916
314,326,0.215
312,326,0.161
366,327,0.198
391,327,0.83
348,327,0.234
325,327,0.971
330,327,0.909
389,327,0.417
311,327,0.548
393,327,0.23
390,327,0.249
345,327,0.427
346,327,0.288
341,327,0.254
309,327,0.412
307,327,0.171
328,327,0.851
342,327,0.194
334,327,0.543
347,327,0.419
333,327,0.575
382,327,0.162
356,327,0.509
305,327,0.309
395,327,0.249
324,327,0.763
310,327,0.242
304,327,0.179
359,327,0.321
399,327,0.292
368,327,0.727
361,327,0.181
378,327,0.324
332,327,0.835
326,327,0.793
331,327,0.72
364,327,0.369
367,327,0.223
323,327,0.82
314,327,0.222
312,327,0.312
366,334,0.437
391,334,0.478
388,334,0.18
354,334,0.166
348,334,0.258
349,334,0.237
340,334,0.559
325,334,0.439
330,334,0.443
389,334,0.245
311,334,0.267
344,334,0.223
379,334,0.175
393,334,0.292
390,334,0.251
343,334,0.154
345,334,0.62
346,334,0.757
385,334,0.16
335,334,0.183
309,334,0.185
307,334,0.198
328,334,0.418
342,334,0.269
333,334,0.44
382,334,0.256
353,334,0.218
356,334,0.407
360,334,0.453
403,334,0.591
305,334,0.226
395,334,0.171
324,334,0.292
310,334,0.188
304,334,0.209
359,334,0.159
399,334,0.455
365,334,0.495
368,334,0.297
308,334,0.21
361,334,0.532
378,334,0.451
371,334,0.388
337,334,0.175
332,334,0.397
326,334,0.34
313,334,0.192
370,334,0.525
331,334,0.275
327,334,0.543
364,334,0.517
367,334,0.435
323,334,0.618
314,334,0.247
369,334,0.158
312,334,0.207
366,347,0.323
391,347,0.278
348,347,0.224
340,347,0.329
325,347,0.296
330,347,0.254
311,347,0.171
345,347,0.56
346,347,0.665
328,347,0.335
333,347,0.46
382,347,0.167
356,347,0.823
403,347,0.209
305,347,0.186
324,347,0.193
310,347,0.171
304,347,0.164
359,347,0.328
399,347,0.317
368,347,0.304
308,347,0.232
361,347,0.296
378,347,0.206
371,347,0.173
337,347,0.169
332,347,0.322
326,347,0.26
370,347,0.508
331,347,0.21
327,347,0.419
364,347,0.42
367,347,0.29
323,347,0.454
314,347,0.162
312,347,0.19
366,346,0.203
388,346,0.268
348,346,0.234
340,346,0.392
325,346,0.244
311,346,0.201
344,346,0.193
301,346,0.185
379,346,0.328
345,346,0.88
385,346,0.286
335,346,0.168
307,346,0.285
328,346,0.359
334,346,0.757
347,346,0.665
333,346,0.614
382,346,0.171
353,346,0.232
356,346,0.831
403,346,0.47
305,346,0.373
304,346,0.536
392,346,0.221
399,346,0.38
336,346,0.837
365,346,0.318
368,346,0.249
362,346,0.451
308,346,0.177
361,346,0.343
378,346,0.628
400,346,0.186
371,346,0.311
337,346,0.564
332,346,0.282
326,346,0.242
313,346,0.199
370,346,0.519
331,346,0.18
327,346,0.288
364,346,0.28
367,346,0.193
323,346,0.517
369,346,0.255
366,333,0.429
391,333,0.452
348,333,0.455
340,333,0.524
325,333,0.544
330,333,0.526
389,333,0.194
311,333,0.429
344,333,0.186
384,333,0.158
393,333,0.207
390,333,0.174
345,333,0.566
346,333,0.614
341,333,0.204
309,333,0.206
307,333,0.263
328,333,0.431
342,333,0.181
334,333,0.44
347,333,0.46
382,333,0.159
353,333,0.258
356,333,0.282
403,333,0.752
305,333,0.242
324,333,0.428
310,333,0.221
358,333,0.228
304,333,0.199
399,333,0.193
365,333,0.422
368,333,0.322
308,333,0.29
361,333,0.416
378,333,0.344
371,333,0.287
337,333,0.151
332,333,0.342
326,333,0.417
370,333,0.39
331,333,0.534
327,333,0.575
364,333,0.495
367,333,0.432
323,333,0.461
314,333,0.278
312,333,0.231
366,311,0.381
391,311,0.242
354,311,0.407
348,311,0.295
349,311,0.312
325,311,0.592
330,311,0.49
389,311,0.461
344,311,0.902
374,311,0.604
393,311,0.23
390,311,0.261
345,311,0.228
346,311,0.201
341,311,0.188
309,311,0.649
307,311,0.918
328,311,0.195
342,311,0.187
334,311,0.267
347,311,0.171
333,311,0.429
382,311,0.183
353,311,0.167
360,311,0.176
403,311,0.272
305,311,0.815
395,311,0.21
324,311,0.328
310,311,0.823
358,311,0.906
304,311,0.175
359,311,0.177
365,311,0.571
368,311,0.186
361,311,0.458
378,311,0.605
371,311,0.245
337,311,0.18
332,311,0.514
326,311,0.424
313,311,0.19
370,311,0.24
331,311,0.593
327,311,0.548
364,311,0.604
367,311,0.551
323,311,0.32
314,311,0.184
369,311,0.159
312,311,0.812
366,310,0.393
391,310,0.238
354,310,0.326
349,310,0.252
325,310,0.338
330,310,0.327
389,310,0.223
311,310,0.823
390,310,0.151
343,310,0.168
345,310,0.154
309,310,0.414
307,310,0.172
328,310,0.227
342,310,0.251
334,310,0.188
347,310,0.171
333,310,0.221
360,310,0.266
324,310,0.242
358,310,0.183
304,310,0.183
359,310,0.324
387,310,0.231
365,310,0.453
322,310,0.202
368,310,0.297
361,310,0.467
378,310,0.398
371,310,0.178
332,310,0.372
326,310,0.33
370,310,0.402
331,310,0.298
327,310,0.242
364,310,0.573
367,310,0.515
323,310,0.29
312,310,0.866
366,367,0.564
325,367,0.302
330,367,0.323
389,367,0.277
311,367,0.551
390,367,0.317
345,367,0.152
346,367,0.193
341,367,0.221
309,367,0.477
307,367,0.294
328,367,0.197
342,367,0.265
334,367,0.435
347,367,0.29
333,367,0.432
356,367,0.319
305,367,0.699
395,367,0.245
324,367,0.174
310,367,0.515
304,367,0.329
399,367,0.233
365,367,0.384
361,367,0.937
378,367,0.618
337,367,0.255
332,367,0.208
326,367,0.236
331,367,0.249
327,367,0.223
364,367,0.941
323,367,0.236
314,367,0.701
312,367,0.527
366,314,0.412
391,314,0.217
354,314,0.337
348,314,0.17
349,314,0.188
340,314,0.155
325,314,0.197
330,314,0.222
389,314,0.168
311,314,0.184
309,314,0.426
307,314,0.179
328,314,0.252
342,314,0.462
334,314,0.247
347,314,0.162
333,314,0.278
382,314,0.15
305,314,0.325
304,314,0.157
359,314,0.301
365,314,0.497
368,314,0.209
361,314,0.498
378,314,0.46
337,314,0.171
332,314,0.212
326,314,0.215
313,314,0.232
370,314,0.225
331,314,0.294
327,314,0.222
364,314,0.576
367,314,0.701
366,364,0.614
391,364,0.217
348,364,0.217
325,364,0.373
330,364,0.484
389,364,0.344
311,364,0.604
301,364,0.154
393,364,0.172
390,364,0.446
345,364,0.201
346,364,0.28
309,364,0.612
307,364,0.28
328,364,0.32
342,364,0.337
334,364,0.517
347,364,0.42
333,364,0.495
356,364,0.468
403,364,0.179
305,364,0.509
395,364,0.349
324,364,0.23
310,364,0.573
304,364,0.226
399,364,0.317
365,364,0.333
368,364,0.19
361,364,0.918
378,364,0.521
337,364,0.165
332,364,0.286
326,364,0.29
370,364,0.162
331,364,0.375
327,364,0.369
367,364,0.941
323,364,0.257
314,364,0.576
312,364,0.57
366,365,0.219
388,365,0.238
348,365,0.25
340,365,0.405
325,365,0.205
311,365,0.571
344,365,0.286
339,365,0.18
393,365,0.61
345,365,0.357
346,365,0.318
385,365,0.551
328,365,0.157
